asset_id,vibration_rms,temperature_c,hours_run,oil_pressure_psi,motor_amps,days_to_failure
ASSET-0000,6.305,91.7,18274.4,55.79,35.46,0.5
ASSET-0001,3.792,62.2,2887.1,67.54,41.91,24.92
ASSET-0002,6.939,102.3,13586.4,65.18,41.67,1.62
ASSET-0003,5.73,81.57,16308.0,73.55,30.98,12.56
ASSET-0004,1.206,48.82,4781.6,68.35,42.13,35.94
ASSET-0005,7.817,50.06,5596.5,34.84,21.67,11.57
ASSET-0006,6.209,88.52,19293.9,53.35,5.14,0.5
ASSET-0007,6.395,52.11,5365.5,37.84,7.5,22.71
ASSET-0008,1.461,75.51,8656.1,39.79,9.38,29.98
ASSET-0009,3.878,109.42,8707.1,75.92,8.81,20.8
ASSET-0010,3.281,40.28,5135.4,60.91,19.07,36.81
ASSET-0011,7.451,41.16,15538.2,78.48,33.05,10.4
ASSET-0012,5.329,109.52,15459.8,45.01,36.63,0.5
ASSET-0013,6.671,80.92,7628.5,52.25,28.61,10.63
ASSET-0014,3.826,48.88,16719.0,49.23,10.86,16.61
ASSET-0015,2.204,102.81,4340.2,26.44,34.92,21.93
ASSET-0016,4.659,101.63,185.7,34.2,19.19,22.74
ASSET-0017,0.979,77.53,11466.2,51.66,5.52,33.54
ASSET-0018,6.707,83.53,19882.1,24.04,16.22,0.5
ASSET-0019,5.237,59.12,869.0,75.89,18.22,30.63
ASSET-0020,6.186,43.54,4239.2,27.43,15.97,19.62
ASSET-0021,3.159,81.62,10426.4,31.88,37.47,12.01
ASSET-0022,7.78,60.63,16217.8,65.92,35.4,0.5
ASSET-0023,7.198,86.45,1871.9,25.82,32.82,12.51
ASSET-0024,6.338,98.54,7965.2,74.02,10.56,17.56
ASSET-0025,1.96,41.27,14966.8,63.54,37.31,27.09
ASSET-0026,4.0,81.7,7493.7,24.12,32.09,15.89
ASSET-0027,0.829,56.19,3857.8,61.51,12.79,44.96
ASSET-0028,1.657,101.17,3990.4,57.9,30.92,31.45
ASSET-0029,5.623,57.76,8260.0,65.44,24.34,22.4
ASSET-0030,6.086,82.75,9640.4,69.69,22.57,14.84
ASSET-0031,7.756,78.75,17250.1,63.1,9.48,6.9
ASSET-0032,2.944,67.73,12880.8,55.17,25.73,20.86
ASSET-0033,3.278,87.43,13839.0,39.35,9.0,15.86
ASSET-0034,4.022,90.8,19661.4,61.84,11.57,7.28
ASSET-0035,1.921,79.69,8295.7,77.42,10.3,36.15
ASSET-0036,1.474,93.09,8126.8,55.25,43.16,25.16
ASSET-0037,4.068,108.84,18474.6,59.86,16.39,5.78
ASSET-0038,2.202,69.35,4992.9,46.23,19.21,35.68
ASSET-0039,5.524,76.02,14623.3,65.37,17.88,7.3
ASSET-0040,3.779,40.87,15116.0,79.86,40.93,19.82
ASSET-0041,6.745,95.72,2046.0,29.62,27.52,11.99
ASSET-0042,5.752,76.42,9417.8,32.14,41.77,4.9
ASSET-0043,2.843,68.56,4091.2,52.37,17.0,39.02
ASSET-0044,6.742,46.59,3789.0,48.88,9.59,26.06
ASSET-0045,6.536,102.28,9330.2,54.29,27.25,5.59
ASSET-0046,3.406,67.65,5859.7,22.94,18.82,24.49
ASSET-0047,2.662,87.78,15941.6,44.26,37.08,4.71
ASSET-0048,5.619,50.46,18161.3,54.98,40.18,3.25
ASSET-0049,1.548,107.31,16074.1,55.11,23.9,16.99
ASSET-0050,1.999,52.49,5394.0,59.44,43.85,29.86
ASSET-0051,0.555,53.97,5555.3,63.21,27.12,38.27
ASSET-0052,6.402,100.13,5169.1,58.49,15.84,19.18
ASSET-0053,5.486,103.88,2787.3,67.41,24.56,23.52
ASSET-0054,5.789,54.85,18881.6,57.49,6.49,13.04
ASSET-0055,6.355,72.89,8100.8,52.25,37.16,10.03
ASSET-0056,3.942,91.34,4571.3,56.37,9.06,26.85
ASSET-0057,4.766,101.49,16948.8,26.07,17.35,0.5
ASSET-0058,1.548,66.53,8044.0,36.39,27.61,25.28
ASSET-0059,1.359,76.19,798.8,51.64,6.72,40.23
ASSET-0060,5.513,91.92,3322.6,72.38,8.17,24.89
ASSET-0061,4.033,91.18,12821.1,60.74,32.84,9.41
ASSET-0062,4.739,94.81,15679.8,25.42,7.87,2.69
