application_id,credit_score,debt_to_income,employment_years,loan_amount,loan_term_months,prior_delinquencies,region,defaulted
LN-00000,546,0.5,16.8,8895.95,60,3,northeast,1
LN-00001,752,0.585,24.0,83546.72,36,4,southeast,1
LN-00002,716,0.605,9.3,114307.07,60,1,southeast,0
LN-00003,651,0.367,10.6,100352.31,48,2,northeast,0
LN-00004,649,0.377,20.3,36877.79,36,5,northeast,1
LN-00005,777,0.536,12.6,11132.38,24,5,midwest,0
LN-00006,545,0.259,18.4,113140.41,48,2,northeast,1
LN-00007,729,0.557,11.5,112762.21,48,1,northeast,1
LN-00008,580,0.362,5.4,66227.76,60,1,southeast,0
LN-00009,548,0.146,18.6,78866.5,48,3,southeast,1
LN-00010,677,0.121,3.3,58199.01,24,3,southeast,1
LN-00011,812,0.56,5.0,53273.02,48,1,west,0
LN-00012,740,0.112,15.7,18736.57,48,0,southeast,0
LN-00013,748,0.24,18.7,16126.58,36,2,midwest,1
LN-00014,735,0.27,22.4,31764.2,36,4,west,0
LN-00015,755,0.179,6.8,101213.69,60,0,northeast,0
LN-00016,673,0.259,2.8,21770.71,48,2,midwest,1
LN-00017,558,0.503,23.9,31070.34,48,0,southeast,0
LN-00018,771,0.088,3.9,68090.62,36,1,midwest,0
LN-00019,655,0.551,4.9,29740.09,36,3,northeast,1
LN-00020,670,0.568,7.3,23768.77,48,1,southeast,0
LN-00021,631,0.292,13.2,69781.37,60,1,northeast,0
LN-00022,574,0.168,22.1,47330.73,48,5,west,1
LN-00023,798,0.422,19.0,77008.32,48,1,midwest,0
LN-00024,754,0.148,17.7,109903.61,24,1,northeast,0
LN-00025,713,0.288,4.4,22364.21,60,5,midwest,1
LN-00026,640,0.626,8.9,110044.87,24,3,west,1
LN-00027,766,0.647,12.0,108786.35,60,0,midwest,1
LN-00028,683,0.52,3.7,100345.07,36,2,southeast,1
LN-00029,653,0.257,6.8,77597.88,60,3,west,0
LN-00030,655,0.472,7.7,76316.87,60,1,northeast,1
LN-00031,588,0.482,3.2,78509.46,60,3,northeast,1
LN-00032,547,0.301,13.8,84406.99,60,3,northeast,1
LN-00033,686,0.445,17.6,6895.45,48,1,west,1
LN-00034,786,0.086,1.7,115180.65,60,4,midwest,0
LN-00035,539,0.199,12.0,72344.43,24,2,midwest,1
LN-00036,777,0.379,19.6,94868.57,24,5,midwest,1
LN-00037,768,0.173,18.7,48387.41,48,0,southeast,0
LN-00038,603,0.175,20.4,6425.68,60,1,northeast,0
LN-00039,709,0.557,11.2,63619.49,60,4,west,1
LN-00040,569,0.644,20.5,63326.86,48,5,west,1
LN-00041,747,0.397,6.0,55253.77,48,1,northeast,1
LN-00042,730,0.558,9.0,44067.46,48,5,northeast,1
LN-00043,626,0.644,4.4,33730.0,60,1,midwest,0
LN-00044,540,0.161,11.7,65667.66,60,2,northeast,1
LN-00045,811,0.335,9.8,48156.99,24,1,midwest,1
LN-00046,653,0.304,6.0,116542.17,48,2,west,1
LN-00047,787,0.126,18.8,24886.64,36,5,southeast,0
LN-00048,723,0.511,7.8,41761.54,60,4,southeast,1
LN-00049,753,0.327,6.8,38805.45,48,4,west,1
LN-00050,747,0.348,3.3,67480.56,60,1,southeast,0
LN-00051,578,0.166,11.0,62417.23,36,5,northeast,1
LN-00052,629,0.183,7.6,79030.15,48,2,northeast,0
LN-00053,660,0.597,9.2,114250.2,24,3,west,1
LN-00054,669,0.105,5.9,37800.42,60,4,west,0
LN-00055,533,0.213,19.1,84668.73,24,3,northeast,1
LN-00056,683,0.246,23.3,7879.62,36,3,west,0
LN-00057,566,0.359,12.4,35174.67,60,2,northeast,1
LN-00058,743,0.414,16.1,58327.77,60,3,northeast,0
LN-00059,724,0.361,21.7,8564.4,36,5,southeast,0
LN-00060,796,0.128,25.0,76031.99,36,2,southeast,0
LN-00061,743,0.219,15.3,83005.72,24,3,west,0
LN-00062,629,0.561,22.2,90874.15,60,1,midwest,1
LN-00063,810,0.443,22.7,64406.07,24,2,northeast,0
LN-00064,643,0.45,19.8,74453.64,24,4,midwest,1
LN-00065,617,0.462,11.5,50547.5,36,3,west,1
